9.8646	63.7354	1.0000
9.8688	63.7354	1.0000
9.8729	63.7354	1.0000
9.8771	63.7354	1.0000
9.8812	63.7354	1.0000
9.8854	63.7354	1.0000
9.8896	63.7354	0.0000
9.8938	63.7354	0.0000
9.8979	63.7354	0.0000
9.9021	63.7354	0.0000
9.9062	63.7354	0.0000
9.9104	63.7354	0.0000
9.9146	63.7354	0.0000
9.9187	63.7354	0.0000
9.9229	63.7354	0.0000
9.9271	63.7354	0.0000
9.9313	63.7354	0.0000
9.9354	63.7354	0.0000
9.9396	63.7354	0.0000
9.9437	63.7354	0.0000
9.9479	63.7354	0.0000
9.9521	63.7354	0.0000
9.9563	63.7354	0.0000
9.9604	63.7354	0.0000
9.9646	63.7354	0.0000
9.9688	63.7354	0.0000
9.9729	63.7354	0.0000
9.9771	63.7354	1.0000
9.9812	63.7354	1.0000
9.9854	63.7354	1.0000
9.9896	63.7354	1.0000
9.9938	63.7354	1.0000
9.9979	63.7354	1.0000
10.0021	63.7354	1.0000
10.0062	63.7354	1.0000
10.0104	63.7354	1.0000
10.0146	63.7354	1.0000
10.0188	63.7354	1.0000
10.0229	63.7354	1.0000
10.0271	63.7354	1.0000
10.0312	63.7354	1.0000
10.0354	63.7354	1.0000
10.0396	63.7354	1.0000
10.0437	63.7354	1.0000
10.0479	63.7354	1.0000
10.0521	63.7354	1.0000
10.0563	63.7354	0.0000
10.0604	63.7354	1.0000
10.0646	63.7354	1.0000
10.0687	63.7354	0.0000
10.0729	63.7354	1.0000
10.0771	63.7354	1.0000
10.0813	63.7354	1.0000
10.0854	63.7354	1.0000
10.0896	63.7354	1.0000
10.0938	63.7354	1.0000
10.0979	63.7354	1.0000
10.1021	63.7354	1.0000
10.1062	63.7354	1.0000
10.1104	63.7354	1.0000
10.1146	63.7354	1.0000
10.1188	63.7354	1.0000
10.1229	63.7354	1.0000
10.1271	63.7354	1.0000
10.1312	63.7354	1.0000
10.1354	63.7354	1.0000
10.1396	63.7354	1.0000
10.1438	63.7354	1.0000
10.1479	63.7354	1.0000
10.1521	63.7354	1.0000
10.1562	63.7354	1.0000
10.1604	63.7354	1.0000
10.1646	63.7354	1.0000
10.1687	63.7354	1.0000
10.1729	63.7354	1.0000
10.1771	63.7354	1.0000
10.1813	63.7354	1.0000
10.1854	63.7354	1.0000
10.1896	63.7354	1.0000
10.1937	63.7354	1.0000
10.1979	63.7354	1.0000
10.2021	63.7354	1.0000
10.2063	63.7354	1.0000
10.2104	63.7354	1.0000
10.2146	63.7354	1.0000
10.2188	63.7354	1.0000
10.2229	63.7354	1.0000
10.2271	63.7354	1.0000
10.2312	63.7354	1.0000
10.2354	63.7354	1.0000
10.2396	63.7354	1.0000
10.2438	63.7354	1.0000
10.2479	63.7354	1.0000
10.2521	63.7354	1.0000
10.2562	63.7354	1.0000
10.2604	63.7354	1.0000
10.2646	63.7354	1.0000
10.2688	63.7354	1.0000
10.2729	63.7354	1.0000
10.2771	63.7354	1.0000
10.2812	63.7354	1.0000
10.2854	63.7354	1.0000
10.2896	63.7354	1.0000
10.2937	63.7354	1.0000
10.2979	63.7354	1.0000
10.3021	63.7354	1.0000
10.3063	63.7354	1.0000
10.3104	63.7354	1.0000
10.3146	63.7354	1.0000
10.3187	63.7354	1.0000
10.3229	63.7354	1.0000
10.3271	63.7354	1.0000
10.3313	63.7354	1.0000
10.3354	63.7354	1.0000
10.3396	63.7354	1.0000
10.3438	63.7354	1.0000
10.3479	63.7354	1.0000
10.3521	63.7354	1.0000
10.3562	63.7354	1.0000
10.3604	63.7354	1.0000
10.3646	63.7354	1.0000
10.3688	63.7354	1.0000
10.3729	63.7354	1.0000
10.3771	63.7354	1.0000
10.3812	63.7354	1.0000
10.3854	63.7354	1.0000
10.3896	63.7354	1.0000
10.3938	63.7354	1.0000
10.3979	63.7354	1.0000
10.4021	63.7354	1.0000
10.4062	63.7354	1.0000
10.4104	63.7354	1.0000
10.4146	63.7354	1.0000
10.4187	63.7354	1.0000
10.4229	63.7354	1.0000
10.4271	63.7354	1.0000
10.4313	63.7354	1.0000
10.4354	63.7354	1.0000
10.4396	63.7354	1.0000
10.4437	63.7354	1.0000
10.4479	63.7354	1.0000
10.4521	63.7354	1.0000
10.4563	63.7354	1.0000
10.4604	63.7354	1.0000
10.4646	63.7354	1.0000
10.4688	63.7354	1.0000
10.4729	63.7354	1.0000
10.4771	63.7354	1.0000
10.4812	63.7354	1.0000
10.4854	63.7354	1.0000
10.4896	63.7354	1.0000
10.4938	63.7354	1.0000
10.4979	63.7354	1.0000
10.5021	63.7354	1.0000
10.5062	63.7354	1.0000
10.5104	63.7354	1.0000
10.5146	63.7354	1.0000
10.5188	63.7354	1.0000
10.5229	63.7354	1.0000
10.5271	63.7354	1.0000
10.5312	63.7354	1.0000
10.5354	63.7354	1.0000
10.5396	63.7354	1.0000
10.5437	63.7354	1.0000
10.5479	63.7354	1.0000
10.5521	63.7354	1.0000
10.5563	63.7354	1.0000
10.5604	63.7354	1.0000
10.5646	63.7354	1.0000
10.5687	63.7354	1.0000
10.5729	63.7354	1.0000
10.5771	63.7354	1.0000
10.5813	63.7354	1.0000
10.5854	63.7354	1.0000
10.5896	63.7354	1.0000
10.5938	63.7354	1.0000
10.5979	63.7354	1.0000
10.6021	63.7354	1.0000
10.6062	63.7354	1.0000
10.6104	63.7354	1.0000
10.6146	63.7354	1.0000
10.6188	63.7354	1.0000
10.6229	63.7354	1.0000
10.6271	63.7354	1.0000
10.6312	63.7354	1.0000
10.6354	63.7354	1.0000
10.6396	63.7354	1.0000
10.6438	63.7354	1.0000
10.6479	63.7354	1.0000
10.6521	63.7354	1.0000
10.6562	63.7354	1.0000
10.6604	63.7354	1.0000
10.6646	63.7354	1.0000
10.6687	63.7354	1.0000
10.6729	63.7354	1.0000
10.6771	63.7354	1.0000
10.6813	63.7354	1.0000
10.6854	63.7354	1.0000
10.6896	63.7354	1.0000
10.6937	63.7354	1.0000
10.6979	63.7354	1.0000
10.7021	63.7354	1.0000
10.7063	63.7354	1.0000
10.7104	63.7354	1.0000
10.7146	63.7354	1.0000
10.7188	63.7354	1.0000
10.7229	63.7354	1.0000
10.7271	63.7354	1.0000
10.7312	63.7354	1.0000
10.7354	63.7354	1.0000
10.7396	63.7354	1.0000
10.7438	63.7354	1.0000
10.7479	63.7354	1.0000
10.7521	63.7354	1.0000
10.7562	63.7354	1.0000
10.7604	63.7354	1.0000
10.7646	63.7354	1.0000
10.7688	63.7354	1.0000
10.7729	63.7354	1.0000
10.7771	63.7354	1.0000
10.7812	63.7354	1.0000
10.7854	63.7354	1.0000
10.7896	63.7354	1.0000
10.7937	63.7354	1.0000
10.7979	63.7354	1.0000
10.8021	63.7354	1.0000
10.8063	63.7354	1.0000
10.8104	63.7354	1.0000
10.8146	63.7354	1.0000
10.8187	63.7354	1.0000
10.8229	63.7354	1.0000
10.8271	63.7354	1.0000
10.8313	63.7354	1.0000
10.8354	63.7354	1.0000
10.8396	63.7354	1.0000
10.8438	63.7354	1.0000
10.8479	63.7354	1.0000
10.8521	63.7354	1.0000
10.8562	63.7354	1.0000
10.8604	63.7354	1.0000
10.8646	63.7354	1.0000
10.8688	63.7354	1.0000
10.8729	63.7354	1.0000
10.8771	63.7354	1.0000
10.8812	63.7354	1.0000
10.8854	63.7354	1.0000
10.8896	63.7354	1.0000
10.8938	63.7354	1.0000
10.8979	63.7354	1.0000
10.9021	63.7354	1.0000
10.9062	63.7354	1.0000
10.9104	63.7354	1.0000
10.9146	63.7354	1.0000
10.9187	63.7354	1.0000
10.9229	63.7354	1.0000
10.9271	63.7354	1.0000
10.9313	63.7354	1.0000
10.9354	63.7354	0.0000
10.9396	63.7354	0.0000
10.9437	63.7354	0.0000
10.9479	63.7354	0.0000
10.9521	63.7354	0.0000
10.9563	63.7354	0.0000
10.9604	63.7354	0.0000
10.9646	63.7354	0.0000
10.9688	63.7354	0.0000
10.9729	63.7354	0.0000
10.9771	63.7354	0.0000
10.9812	63.7354	0.0000
10.9854	63.7354	0.0000
10.9896	63.7354	0.0000
10.9938	63.7354	0.0000
10.9979	63.7354	0.0000
8.0021	63.7313	0.0000
8.0062	63.7313	0.0000
8.0104	63.7313	0.0000
8.0146	63.7313	0.0000
8.0188	63.7313	0.0000
8.0229	63.7313	0.0000
8.0271	63.7313	0.0000
8.0312	63.7313	0.0000
8.0354	63.7313	0.0000
8.0396	63.7313	0.0000
8.0437	63.7313	0.0000
8.0479	63.7313	0.0000
8.0521	63.7313	0.0000
8.0563	63.7313	0.0000
8.0604	63.7313	0.0000
8.0646	63.7313	0.0000
8.0687	63.7313	0.0000
8.0729	63.7313	0.0000
8.0771	63.7313	0.0000
8.0813	63.7313	0.0000
8.0854	63.7313	0.0000
8.0896	63.7313	0.0000
8.0938	63.7313	0.0000
8.0979	63.7313	0.0000
8.1021	63.7313	0.0000
8.1062	63.7313	0.0000
8.1104	63.7313	0.0000
8.1146	63.7313	0.0000
8.1188	63.7313	0.0000
8.1229	63.7313	0.0000
8.1271	63.7313	0.0000
8.1312	63.7313	0.0000
8.1354	63.7313	0.0000
8.1396	63.7313	0.0000
8.1438	63.7313	0.0000
8.1479	63.7313	0.0000
8.1521	63.7313	0.0000
8.1562	63.7313	0.0000
8.1604	63.7313	0.0000
8.1646	63.7313	0.0000
8.1687	63.7313	0.0000
8.1729	63.7313	0.0000
8.1771	63.7313	0.0000
8.1813	63.7313	0.0000
8.1854	63.7313	0.0000
8.1896	63.7313	0.0000
8.1937	63.7313	0.0000
8.1979	63.7313	0.0000
8.2021	63.7313	0.0000
8.2063	63.7313	0.0000
8.2104	63.7313	0.0000
8.2146	63.7313	0.0000
8.2188	63.7313	0.0000
8.2229	63.7313	0.0000
8.2271	63.7313	0.0000
8.2312	63.7313	0.0000
8.2354	63.7313	0.0000
8.2396	63.7313	0.0000
8.2438	63.7313	0.0000
8.2479	63.7313	0.0000
8.2521	63.7313	0.0000
8.2562	63.7313	0.0000
8.2604	63.7313	0.0000
8.2646	63.7313	0.0000
8.2688	63.7313	0.0000
8.2729	63.7313	0.0000
8.2771	63.7313	0.0000
8.2812	63.7313	0.0000
8.2854	63.7313	0.0000
8.2896	63.7313	0.0000
8.2937	63.7313	0.0000
8.2979	63.7313	0.0000
8.3021	63.7313	0.0000
8.3063	63.7313	0.0000
8.3104	63.7313	0.0000
8.3146	63.7313	0.0000
8.3187	63.7313	0.0000
8.3229	63.7313	0.0000
8.3271	63.7313	0.0000
8.3313	63.7313	0.0000
8.3354	63.7313	0.0000
8.3396	63.7313	0.0000
8.3438	63.7313	0.0000
8.3479	63.7313	0.0000
8.3521	63.7313	0.0000
8.3562	63.7313	0.0000
8.3604	63.7313	0.0000
8.3646	63.7313	0.0000
8.3688	63.7313	0.0000
8.3729	63.7313	0.0000
8.3771	63.7313	0.0000
8.3812	63.7313	0.0000
8.3854	63.7313	0.0000
8.3896	63.7313	0.0000
8.3938	63.7313	0.0000
8.3979	63.7313	0.0000
8.4021	63.7313	0.0000
8.4062	63.7313	0.0000
8.4104	63.7313	0.0000
8.4146	63.7313	0.0000
8.4187	63.7313	0.0000
8.4229	63.7313	0.0000
8.4271	63.7313	0.0000
8.4313	63.7313	0.0000
8.4354	63.7313	0.0000
8.4396	63.7313	0.0000
8.4437	63.7313	0.0000
8.4479	63.7313	0.0000
8.4521	63.7313	0.0000
8.4563	63.7313	1.0000
8.4604	63.7313	1.0000
8.4646	63.7313	0.0000
8.4688	63.7313	0.0000
8.4729	63.7313	0.0000
8.4771	63.7313	0.0000
8.4812	63.7313	0.0000
8.4854	63.7313	0.0000
8.4896	63.7313	0.0000
8.4938	63.7313	0.0000
8.4979	63.7313	0.0000
8.5021	63.7313	0.0000
8.5062	63.7313	0.0000
8.5104	63.7313	0.0000
8.5146	63.7313	0.0000
8.5188	63.7313	0.0000
8.5229	63.7313	0.0000
8.5271	63.7313	0.0000
8.5312	63.7313	0.0000
8.5354	63.7313	0.0000
8.5396	63.7313	0.0000
8.5437	63.7313	1.0000
8.5479	63.7313	0.0000
8.5521	63.7313	0.0000
8.5563	63.7313	0.0000
8.5604	63.7313	0.0000
8.5646	63.7313	0.0000
8.5687	63.7313	0.0000
8.5729	63.7313	0.0000
8.5771	63.7313	0.0000
8.5813	63.7313	0.0000
8.5854	63.7313	0.0000
8.5896	63.7313	0.0000
8.5938	63.7313	0.0000
8.5979	63.7313	1.0000
8.6021	63.7313	1.0000
8.6062	63.7313	1.0000
8.6104	63.7313	1.0000
8.6146	63.7313	1.0000
8.6188	63.7313	1.0000
8.6229	63.7313	1.0000
8.6271	63.7313	1.0000
8.6312	63.7313	1.0000
8.6354	63.7313	1.0000
8.6396	63.7313	1.0000
8.6438	63.7313	1.0000
8.6479	63.7313	1.0000
8.6521	63.7313	1.0000
8.6562	63.7313	1.0000
8.6604	63.7313	1.0000
8.6646	63.7313	1.0000
8.6687	63.7313	1.0000
8.6729	63.7313	1.0000
8.6771	63.7313	1.0000
8.6813	63.7313	1.0000
8.6854	63.7313	1.0000
8.6896	63.7313	1.0000
8.6937	63.7313	1.0000
8.6979	63.7313	1.0000
8.7021	63.7313	1.0000
8.7063	63.7313	1.0000
8.7104	63.7313	1.0000
8.7146	63.7313	1.0000
8.7188	63.7313	1.0000
8.7229	63.7313	1.0000
8.7271	63.7313	1.0000
8.7312	63.7313	1.0000
8.7354	63.7313	1.0000
8.7396	63.7313	1.0000
8.7438	63.7313	1.0000
8.7479	63.7313	1.0000
8.7521	63.7313	1.0000
8.7562	63.7313	1.0000
8.7604	63.7313	1.0000
8.7646	63.7313	1.0000
8.7688	63.7313	1.0000
8.7729	63.7313	1.0000
8.7771	63.7313	1.0000
8.7812	63.7313	1.0000
8.7854	63.7313	1.0000
8.7896	63.7313	1.0000
8.7937	63.7313	1.0000
8.7979	63.7313	1.0000
8.8021	63.7313	1.0000
8.8063	63.7313	1.0000
8.8104	63.7313	1.0000
8.8146	63.7313	1.0000
8.8187	63.7313	1.0000
8.8229	63.7313	1.0000
8.8271	63.7313	1.0000
8.8313	63.7313	1.0000
8.8354	63.7313	1.0000
8.8396	63.7313	1.0000
8.8438	63.7313	1.0000
8.8479	63.7313	1.0000
8.8521	63.7313	1.0000
8.8562	63.7313	1.0000
8.8604	63.7313	1.0000
8.8646	63.7313	1.0000
8.8688	63.7313	1.0000
8.8729	63.7313	1.0000
8.8771	63.7313	1.0000
8.8812	63.7313	1.0000
8.8854	63.7313	1.0000
8.8896	63.7313	1.0000
8.8938	63.7313	1.0000
8.8979	63.7313	1.0000
8.9021	63.7313	1.0000
8.9062	63.7313	1.0000
8.9104	63.7313	1.0000
8.9146	63.7313	1.0000
8.9187	63.7313	1.0000
8.9229	63.7313	1.0000
8.9271	63.7313	0.0000
8.9313	63.7313	0.0000
8.9354	63.7313	0.0000
8.9396	63.7313	0.0000
8.9437	63.7313	0.0000
8.9479	63.7313	0.0000
8.9521	63.7313	0.0000
8.9563	63.7313	0.0000
8.9604	63.7313	0.0000
8.9646	63.7313	0.0000
8.9688	63.7313	0.0000
8.9729	63.7313	0.0000
8.9771	63.7313	0.0000
8.9812	63.7313	0.0000
8.9854	63.7313	0.0000
8.9896	63.7313	0.0000
8.9938	63.7313	0.0000
8.9979	63.7313	0.0000
9.0021	63.7313	0.0000
9.0062	63.7313	0.0000
9.0104	63.7313	0.0000
9.0146	63.7313	0.0000
9.0188	63.7313	0.0000
9.0229	63.7313	0.0000
9.0271	63.7313	0.0000
9.0312	63.7313	0.0000
9.0354	63.7313	0.0000
9.0396	63.7313	0.0000
9.0437	63.7313	0.0000
9.0479	63.7313	0.0000
9.0521	63.7313	0.0000
9.0563	63.7313	0.0000
9.0604	63.7313	0.0000
9.0646	63.7313	0.0000
9.0687	63.7313	0.0000
9.0729	63.7313	0.0000
9.0771	63.7313	0.0000
9.0813	63.7313	0.0000
9.0854	63.7313	0.0000
9.0896	63.7313	0.0000
9.0938	63.7313	0.0000
9.0979	63.7313	0.0000
9.1021	63.7313	0.0000
9.1062	63.7313	0.0000
9.1104	63.7313	0.0000
9.1146	63.7313	0.0000
9.1188	63.7313	0.0000
9.1229	63.7313	0.0000
9.1271	63.7313	0.0000
9.1312	63.7313	0.0000
9.1354	63.7313	0.0000
9.1396	63.7313	0.0000
9.1438	63.7313	0.0000
9.1479	63.7313	0.0000
9.1521	63.7313	0.0000
9.1562	63.7313	0.0000
9.1604	63.7313	0.0000
9.1646	63.7313	0.0000
9.1687	63.7313	0.0000
9.1729	63.7313	0.0000
9.1771	63.7313	0.0000
9.1813	63.7313	0.0000
9.1854	63.7313	0.0000
9.1896	63.7313	0.0000
9.1937	63.7313	0.0000
9.1979	63.7313	0.0000
9.2021	63.7313	0.0000
9.2063	63.7313	0.0000
9.2104	63.7313	0.0000
9.2146	63.7313	0.0000
9.2188	63.7313	0.0000
9.2229	63.7313	0.0000
9.2271	63.7313	0.0000
9.2312	63.7313	0.0000
9.2354	63.7313	0.0000
9.2396	63.7313	0.0000
9.2438	63.7313	0.0000
9.2479	63.7313	0.0000
9.2521	63.7313	0.0000
9.2562	63.7313	0.0000
9.2604	63.7313	0.0000
9.2646	63.7313	0.0000
9.2688	63.7313	0.0000
9.2729	63.7313	0.0000
9.2771	63.7313	0.0000
9.2812	63.7313	0.0000
9.2854	63.7313	0.0000
9.2896	63.7313	0.0000
9.2937	63.7313	0.0000
9.2979	63.7313	0.0000
9.3021	63.7313	0.0000
9.3063	63.7313	0.0000
9.3104	63.7313	0.0000
9.3146	63.7313	0.0000
9.3187	63.7313	0.0000
9.3229	63.7313	0.0000
9.3271	63.7313	0.0000
9.3313	63.7313	0.0000
9.3354	63.7313	0.0000
9.3396	63.7313	0.0000
9.3438	63.7313	0.0000
9.3479	63.7313	0.0000
9.3521	63.7313	0.0000
9.3562	63.7313	0.0000
9.3604	63.7313	0.0000
9.3646	63.7313	0.0000
9.3688	63.7313	0.0000
9.3729	63.7313	0.0000
9.3771	63.7313	0.0000
9.3812	63.7313	0.0000
9.3854	63.7313	0.0000
9.3896	63.7313	0.0000
9.3938	63.7313	0.0000
9.3979	63.7313	0.0000
9.4021	63.7313	0.0000
9.4062	63.7313	0.0000
9.4104	63.7313	0.0000
9.4146	63.7313	0.0000
9.4187	63.7313	0.0000
9.4229	63.7313	0.0000
9.4271	63.7313	0.0000
9.4313	63.7313	0.0000
9.4354	63.7313	0.0000
9.4396	63.7313	0.0000
9.4437	63.7313	0.0000
9.4479	63.7313	0.0000
9.4521	63.7313	0.0000
9.4563	63.7313	0.0000
9.4604	63.7313	0.0000
9.4646	63.7313	0.0000
9.4688	63.7313	0.0000
9.4729	63.7313	0.0000
9.4771	63.7313	0.0000
9.4812	63.7313	0.0000
9.4854	63.7313	0.0000
9.4896	63.7313	1.0000
9.4938	63.7313	1.0000
9.4979	63.7313	1.0000
9.5021	63.7313	1.0000
9.5062	63.7313	1.0000
9.5104	63.7313	1.0000
9.5146	63.7313	0.0000
9.5188	63.7313	0.0000
9.5229	63.7313	0.0000
9.5271	63.7313	0.0000
9.5312	63.7313	0.0000
9.5354	63.7313	0.0000
9.5396	63.7313	0.0000
9.5437	63.7313	0.0000
9.5479	63.7313	0.0000
9.5521	63.7313	0.0000
9.5563	63.7313	0.0000
9.5604	63.7313	0.0000
9.5646	63.7313	0.0000
9.5687	63.7313	0.0000
9.5729	63.7313	0.0000
9.5771	63.7313	0.0000
9.5813	63.7313	0.0000
9.5854	63.7313	0.0000
9.5896	63.7313	0.0000
9.5938	63.7313	0.0000
9.5979	63.7313	0.0000
9.6021	63.7313	0.0000
9.6062	63.7313	1.0000
9.6104	63.7313	1.0000
9.6146	63.7313	1.0000
9.6188	63.7313	1.0000
9.6229	63.7313	1.0000
9.6271	63.7313	1.0000
9.6312	63.7313	1.0000
9.6354	63.7313	1.0000
9.6396	63.7313	1.0000
9.6438	63.7313	1.0000
9.6479	63.7313	1.0000
9.6521	63.7313	1.0000
9.6562	63.7313	1.0000
9.6604	63.7313	1.0000
9.6646	63.7313	1.0000
9.6687	63.7313	1.0000
9.6729	63.7313	1.0000
9.6771	63.7313	1.0000
9.6813	63.7313	1.0000
9.6854	63.7313	1.0000
9.6896	63.7313	1.0000
9.6937	63.7313	1.0000
9.6979	63.7313	1.0000
9.7021	63.7313	1.0000
9.7063	63.7313	1.0000
9.7104	63.7313	1.0000
9.7146	63.7313	1.0000
9.7188	63.7313	1.0000
9.7229	63.7313	1.0000
9.7271	63.7313	1.0000
9.7312	63.7313	1.0000
9.7354	63.7313	1.0000
9.7396	63.7313	1.0000
9.7438	63.7313	1.0000
9.7479	63.7313	1.0000
9.7521	63.7313	1.0000
9.7562	63.7313	1.0000
9.7604	63.7313	1.0000
9.7646	63.7313	1.0000
9.7688	63.7313	1.0000
9.7729	63.7313	1.0000
9.7771	63.7313	1.0000
9.7812	63.7313	1.0000
9.7854	63.7313	1.0000
9.7896	63.7313	1.0000
9.7937	63.7313	1.0000
9.7979	63.7313	1.0000
9.8021	63.7313	1.0000
9.8063	63.7313	1.0000
9.8104	63.7313	1.0000
9.8146	63.7313	1.0000
9.8187	63.7313	1.0000
9.8229	63.7313	1.0000
9.8271	63.7313	1.0000
9.8313	63.7313	1.0000
9.8354	63.7313	1.0000
9.8396	63.7313	1.0000
9.8438	63.7313	1.0000
9.8479	63.7313	1.0000
9.8521	63.7313	1.0000
9.8562	63.7313	1.0000
9.8604	63.7313	1.0000
9.8646	63.7313	1.0000
9.8688	63.7313	1.0000
9.8729	63.7313	1.0000
9.8771	63.7313	1.0000
9.8812	63.7313	1.0000
9.8854	63.7313	0.0000
9.8896	63.7313	0.0000
9.8938	63.7313	0.0000
9.8979	63.7313	0.0000
9.9021	63.7313	0.0000
9.9062	63.7313	0.0000
9.9104	63.7313	0.0000
9.9146	63.7313	0.0000
9.9187	63.7313	0.0000
9.9229	63.7313	0.0000
9.9271	63.7313	0.0000
9.9313	63.7313	0.0000
9.9354	63.7313	0.0000
9.9396	63.7313	0.0000
9.9437	63.7313	0.0000
9.9479	63.7313	0.0000
9.9521	63.7313	0.0000
9.9563	63.7313	0.0000
9.9604	63.7313	0.0000
9.9646	63.7313	1.0000
9.9688	63.7313	1.0000
9.9729	63.7313	0.0000
9.9771	63.7313	0.0000
9.9812	63.7313	1.0000
9.9854	63.7313	1.0000
9.9896	63.7313	1.0000
9.9938	63.7313	1.0000
9.9979	63.7313	1.0000
10.0021	63.7313	1.0000
10.0062	63.7313	1.0000
10.0104	63.7313	1.0000
10.0146	63.7313	1.0000
10.0188	63.7313	1.0000
10.0229	63.7313	1.0000
10.0271	63.7313	1.0000
10.0312	63.7313	1.0000
10.0354	63.7313	1.0000
10.0396	63.7313	1.0000
10.0437	63.7313	1.0000
10.0479	63.7313	1.0000
10.0521	63.7313	0.0000
10.0563	63.7313	0.0000
10.0604	63.7313	0.0000
10.0646	63.7313	1.0000
10.0687	63.7313	1.0000
10.0729	63.7313	1.0000
10.0771	63.7313	1.0000
10.0813	63.7313	1.0000
10.0854	63.7313	1.0000
10.0896	63.7313	1.0000
10.0938	63.7313	1.0000
10.0979	63.7313	1.0000
10.1021	63.7313	1.0000
10.1062	63.7313	1.0000
10.1104	63.7313	1.0000
10.1146	63.7313	1.0000
10.1188	63.7313	1.0000
10.1229	63.7313	1.0000
10.1271	63.7313	1.0000
10.1312	63.7313	1.0000
10.1354	63.7313	1.0000
10.1396	63.7313	1.0000
10.1438	63.7313	1.0000
10.1479	63.7313	1.0000
10.1521	63.7313	1.0000
10.1562	63.7313	1.0000
10.1604	63.7313	1.0000
10.1646	63.7313	1.0000
10.1687	63.7313	1.0000
10.1729	63.7313	1.0000
10.1771	63.7313	1.0000
10.1813	63.7313	1.0000
10.1854	63.7313	1.0000
10.1896	63.7313	1.0000
10.1937	63.7313	1.0000
10.1979	63.7313	1.0000
10.2021	63.7313	1.0000
10.2063	63.7313	1.0000
10.2104	63.7313	1.0000
10.2146	63.7313	1.0000
10.2188	63.7313	1.0000
10.2229	63.7313	1.0000
10.2271	63.7313	1.0000
10.2312	63.7313	1.0000
10.2354	63.7313	1.0000
10.2396	63.7313	1.0000
10.2438	63.7313	1.0000
10.2479	63.7313	1.0000
10.2521	63.7313	1.0000
10.2562	63.7313	1.0000
10.2604	63.7313	1.0000
10.2646	63.7313	1.0000
10.2688	63.7313	1.0000
10.2729	63.7313	1.0000
10.2771	63.7313	1.0000
10.2812	63.7313	1.0000
10.2854	63.7313	1.0000
10.2896	63.7313	1.0000
10.2937	63.7313	1.0000
10.2979	63.7313	1.0000
10.3021	63.7313	1.0000
10.3063	63.7313	1.0000
10.3104	63.7313	1.0000
10.3146	63.7313	1.0000
10.3187	63.7313	1.0000
10.3229	63.7313	1.0000
10.3271	63.7313	1.0000
10.3313	63.7313	1.0000
10.3354	63.7313	1.0000
10.3396	63.7313	1.0000
10.3438	63.7313	1.0000
10.3479	63.7313	1.0000
10.3521	63.7313	1.0000
10.3562	63.7313	1.0000
10.3604	63.7313	1.0000
10.3646	63.7313	1.0000
10.3688	63.7313	1.0000
10.3729	63.7313	1.0000
10.3771	63.7313	1.0000
10.3812	63.7313	1.0000
10.3854	63.7313	1.0000
10.3896	63.7313	1.0000
10.3938	63.7313	1.0000
10.3979	63.7313	1.0000
10.4021	63.7313	1.0000
10.4062	63.7313	1.0000
10.4104	63.7313	1.0000
10.4146	63.7313	1.0000
10.4187	63.7313	1.0000
10.4229	63.7313	1.0000
10.4271	63.7313	1.0000
10.4313	63.7313	1.0000
10.4354	63.7313	1.0000
10.4396	63.7313	1.0000
10.4437	63.7313	1.0000
10.4479	63.7313	1.0000
10.4521	63.7313	1.0000
10.4563	63.7313	1.0000
10.4604	63.7313	1.0000
10.4646	63.7313	1.0000
10.4688	63.7313	1.0000
10.4729	63.7313	1.0000
10.4771	63.7313	1.0000
10.4812	63.7313	1.0000
10.4854	63.7313	1.0000
10.4896	63.7313	1.0000
10.4938	63.7313	1.0000
10.4979	63.7313	1.0000
10.5021	63.7313	1.0000
10.5062	63.7313	1.0000
10.5104	63.7313	1.0000
10.5146	63.7313	1.0000
10.5188	63.7313	1.0000
10.5229	63.7313	1.0000
10.5271	63.7313	1.0000
10.5312	63.7313	1.0000
10.5354	63.7313	1.0000
10.5396	63.7313	1.0000
10.5437	63.7313	1.0000
10.5479	63.7313	1.0000
10.5521	63.7313	1.0000
10.5563	63.7313	1.0000
10.5604	63.7313	1.0000
10.5646	63.7313	1.0000
10.5687	63.7313	1.0000
10.5729	63.7313	1.0000
10.5771	63.7313	1.0000
10.5813	63.7313	1.0000
10.5854	63.7313	1.0000
10.5896	63.7313	1.0000
10.5938	63.7313	1.0000
10.5979	63.7313	1.0000
10.6021	63.7313	1.0000
10.6062	63.7313	1.0000
10.6104	63.7313	1.0000
10.6146	63.7313	1.0000
10.6188	63.7313	1.0000
10.6229	63.7313	1.0000
10.6271	63.7313	1.0000
10.6312	63.7313	1.0000
10.6354	63.7313	1.0000
10.6396	63.7313	1.0000
10.6438	63.7313	1.0000
10.6479	63.7313	1.0000
10.6521	63.7313	1.0000
10.6562	63.7313	1.0000
10.6604	63.7313	1.0000
10.6646	63.7313	1.0000
10.6687	63.7313	1.0000
10.6729	63.7313	1.0000
10.6771	63.7313	1.0000
10.6813	63.7313	1.0000
10.6854	63.7313	1.0000
10.6896	63.7313	1.0000
10.6937	63.7313	1.0000
10.6979	63.7313	1.0000
10.7021	63.7313	1.0000
10.7063	63.7313	1.0000
10.7104	63.7313	1.0000
10.7146	63.7313	1.0000
10.7188	63.7313	1.0000
10.7229	63.7313	1.0000
10.7271	63.7313	1.0000
10.7312	63.7313	1.0000
10.7354	63.7313	1.0000
10.7396	63.7313	1.0000
10.7438	63.7313	1.0000
10.7479	63.7313	1.0000
